##color strips
!type	rect,rect
!showlegends	0
NC_013790	#B64F9E,white
NZ_GG774892	#B64F9E,#76CADD
AB595138	#B64F9E,#828385
NZ_ACZS01000106	#B64F9E,white
EU137441	#B64F9E,#828385
FJ976373	#828385,#828385
NC_016610	#B64F9E,#76CADD
EU644465	#828385,#828385
FJ976433	#828385,#828385
NZ_ACLQ01000008	#B64F9E,#76CADD
NZ_AFFY01000068	#B64F9E,#BDBEC0
NC_013162	#B64F9E,white
NZ_ABZV01000054	#B64F9E,#BDBEC0
GQ354955	#828385,#828385
FJ470446	#828385,#828385
FJ470578	#828385,#828385
FJ976442	#828385,#828385
FJ976276	#828385,#828385
EU681966	#828385,#828385
AJ318200	#828385,#828385
FJ470435	#828385,#828385
AM420151	#828385,#828385
FJ976444	#B64F9E,#828385
NZ_AEPS01000017	#B64F9E,white
NC_007146	#B64F9E,#76CADD
FJ976321	#828385,#828385
NZ_ACEA01000028	#B64F9E,#76CADD
NC_002946	#B64F9E,#76CADD
NZ_AEQP01000026	#B64F9E,#828385
GQ010546	#828385,#828385
NC_010002	#B64F9E,#76CADD
AM420229	#828385,#828385
FJ976437	#828385,#828385
EU592964	#828385,#828385
FJ982977	#828385,#828385
AB603809	#828385,#828385
FJ470486	#B64F9E,#828385
FJ976416	#828385,#828385
NZ_ACEB01000045	#B64F9E,#76CADD
NC_013715	#B64F9E,#76CADD
NZ_ACYT02000005	#B64F9E,#76CADD
AJ421779		#B64F9E,#828385
AB490162	#828385,#828385
GU227175	#828385,#828385
NZ_ACRE01000096	#B64F9E,#BDBEC0
GQ087515	#828385,#828385
FJ976431	#828385,#828385
FJ976446	#828385,#828385
NZ_GG770343	#B64F9E,#76CADD
NC_013192	#B64F9E,#76CADD
FJ976247	#828385,#828385
FJ976370	#828385,#828385
EU137409	#828385,#828385
JN713473	#828385,#828385
AY331414	#828385,#828385
AF033303	#B64F9E,#828385
JN713303	#828385,#828385
FJ976398	#828385,#828385
GU227190	#828385,#828385
FJ976390	#828385,#828385
FJ976236	#828385,#828385
FJ470460	#828385,#828385
NZ_ACZM01000023	#828385,#828385
NC_015437	#B64F9E,#828385
JF231418	#B64F9E,#76CADD
NZ_ACDZ02000008	#828385,#828385
NC_006449	#B64F9E,#828385
NZ_ACKZ01000002	#B64F9E,#76CADD
NZ_ACIL02000016	#B64F9E,white
AY341821	#B64F9E,white
JN713189		#828385,#828385
GQ158347	#828385,#828385
JN713558	#828385,#828385
FJ470518	#828385,#828385
AF287778	#B64F9E,#828385
AB175072	#828385,#828385
JF132933	#828385,#828385
NZ_AFII01000001	#828385,#828385
FJ508349	#B64F9E,white
NZ_AEES01000073	#B64F9E,#76CADD
AF287772	#828385,#828385
NZ_ACIN02000006	#B64F9E,#76CADD
FJ976317	#828385,#828385
NZ_ACZL01000055	#B64F9E,#828385
GQ000779	#828385,#828385
FJ976266	#828385,#828385
NZ_ADDS01000069		#B64F9E,#828385
EU071465#B64F9E,#828385
JN713233	#828385,#828385
AJ005636	#B64F9E,#828385
FJ983009	#828385,#828385
GU227208	#828385,#828385
GQ009412	#828385,#828385
EU071467	#B64F9E,#828385
NZ_ACON01000003	#B64F9E,#76CADD
HQ155739	#828385,#828385
AY134903	#828385,#828385
FJ982989	#828385,#828385
AM419965	#828385,#828385
EU842135	#828385,#828385
